,Predicted_WindowNonFloatGlassType,NonWindowNon-floatGlassTypeProbabilit,WindowNon-floatGlassTypeProbability
1,0,0.525551552434008,0.474448447565992
2,0,0.743885114124413,0.256114885875587
3,0,0.602072130682328,0.397927869317672
4,1,0.396662815802107,0.603337184197893
5,0,0.655431713138616,0.344568286861384
6,1,0.362057510144776,0.637942489855224
7,0,0.723012301007346,0.276987698992654
8,0,0.707839538336061,0.29216046166394
9,0,0.751350103190883,0.248649896809117
10,0,0.644041235045591,0.355958764954409
11,1,0.395489492585956,0.604510507414044
12,0,0.631952187123462,0.368047812876538
13,1,0.489283492916488,0.510716507083512
14,0,0.557831098224493,0.442168901775507
15,0,0.589849401501803,0.410150598498197
16,0,0.563910286239594,0.436089713760406
17,0,0.663382972068945,0.336617027931055
18,0,0.663354522182749,0.336645477817251
19,0,0.710577549485403,0.289422450514597
20,0,0.610045738542951,0.389954261457049
21,1,0.347699446774002,0.652300553225998
22,0,0.900869504170593,0.0991304958294075
23,0,0.511346380819995,0.488653619180005
24,0,0.675579805689758,0.324420194310242
25,0,0.681629574089713,0.318370425910287
26,0,0.690725652935432,0.309274347064568
27,0,0.535448258467002,0.464551741532998
28,1,0.483040063991562,0.516959936008438
29,1,0.453349667791288,0.546650332208712
30,0,0.591554949082397,0.408445050917603
31,0,0.580826120334197,0.419173879665803
32,0,0.657189265997982,0.342810734002018
33,0,0.548917821035497,0.451082178964503
34,0,0.642584851365736,0.357415148634264
35,0,0.5493273364356,0.4506726635644
36,0,0.696446968322206,0.303553031677794
37,0,0.772733462646132,0.227266537353868
38,0,0.569382367480919,0.430617632519081
39,0,0.851158871980064,0.148841128019936
40,0,0.851158871980064,0.148841128019936
41,0,0.634024012408533,0.365975987591467
42,0,0.540932654234862,0.459067345765138
43,0,0.664986662779275,0.335013337220725
44,0,0.773545173142747,0.226454826857253
45,1,0.409122520193093,0.590877479806907
46,0,0.603104503579816,0.396895496420184
47,0,0.645671928747628,0.354328071252372
48,0,0.596850361288288,0.403149638711712
49,0,0.664674299343571,0.335325700656429
50,0,0.593569643244718,0.406430356755282
51,0,0.7026123815879,0.2973876184121
52,0,0.657193502813604,0.342806497186395
53,0,0.783933572184292,0.216066427815708
54,0,0.585635997607141,0.414364002392859
55,0,0.671829612077335,0.328170387922665
56,0,0.522873234478603,0.477126765521397
57,1,0.449827750713715,0.550172249286285
58,1,0.389668774646857,0.610331225353143
59,0,0.803163540486639,0.196836459513361
60,0,0.686375624564415,0.313624375435585
61,0,0.703923334633431,0.296076665366569
62,0,0.802223615640179,0.197776384359821
63,0,0.584863827698065,0.415136172301935
64,0,0.685566911919478,0.314433088080522
65,0,0.688975488961482,0.311024511038518
66,0,0.644557149675407,0.355442850324593
67,0,0.558958720813246,0.441041279186754
68,0,0.648675688001435,0.351324311998565
69,0,0.589362576735669,0.410637423264331
70,0,0.729313360728005,0.270686639271995
71,0,0.585587212993485,0.414412787006515
72,1,0.369229682127496,0.630770317872504
73,0,0.574184633850268,0.425815366149732
74,0,0.62824032401842,0.37175967598158
75,0,0.607229120537835,0.392770879462165
76,0,0.63862690141865,0.36137309858135
77,1,0.471839326752786,0.528160673247214
78,1,0.360224623210232,0.639775376789768
79,0,0.772428882249457,0.227571117750543
80,1,0.401587711600993,0.598412288399007
81,1,0.400258028165816,0.599741971834184
82,0,0.606603009996545,0.393396990003455
83,0,0.671007839881357,0.328992160118643
84,0,0.515314631168266,0.484685368831734
85,0,0.74567967587133,0.25432032412867
86,0,0.605892019235047,0.394107980764953
87,0,0.665951378282526,0.334048621717474
88,0,0.599049079566191,0.400950920433809
89,1,0.386247800173684,0.613752199826316
90,1,0.424618315188335,0.575381684811665
91,1,0.396941764682995,0.603058235317005
92,1,0.349642299849026,0.650357700150974
