,Predicted_Adjusted,AuditLowriskProbability,AuditHighriskProbability
1,0,0.99999999995362,4.63800142534373e-11
2,0,0.999999982389618,1.76103823237025e-08
3,0,0.999999199025245,8.00974754467084e-07
4,0,0.523473012100136,0.476526987899864
5,1,0.235557577789277,0.764442422210723
6,0,0.999999998179391,1.82060931351089e-09
7,1,0.00970811185041021,0.99029188814959
8,0,0.999999996994192,3.00580760520759e-09
9,0,0.999981612695922,1.83873040781782e-05
10,0,0.999999777092927,2.22907072583702e-07
11,0,0.999999999999714,2.85907059910976e-13
12,0,1,2.22044604925031e-16
13,0,1,2.22044604925031e-16
14,0,1,2.22044604925031e-16
15,1,0.0146986158297349,0.985301384170265
16,0,0.999998580244469,1.41975553094329e-06
17,0,0.999999999563121,4.36878799455717e-10
18,0,0.999999999960756,3.92444266907834e-11
19,1,0.453717742963166,0.546282257036834
20,0,0.501649053986964,0.498350946013036
21,0,0.999036626065395,0.000963373934604638
22,0,0.999075029675439,0.000924970324561066
23,0,1,2.22044604925031e-16
24,0,0.999597017244814,0.000402982755185893
25,0,0.999999999997503,2.49653486645126e-12
26,0,0.999817892812668,0.000182107187332437
27,0,0.999919885681827,8.0114318172773e-05
28,0,0.99321640277327,0.00678359722672957
29,0,0.657667722831812,0.342332277168188
30,0,0.999842416289357,0.00015758371064262
31,0,0.999999999950372,4.96280039900181e-11
32,1,0.401364878607757,0.598635121392243
33,0,1,2.22044604925031e-16
34,0,1,2.22044604925031e-16
35,0,0.999994559214964,5.44078503619682e-06
36,0,1,2.22044604925031e-16
37,0,0.930404001098138,0.0695959989018619
38,0,0.99999630916646,3.6908335400245e-06
39,0,0.990557042514821,0.00944295748517936
40,0,0.999687615628165,0.000312384371834752
41,1,0.00903972153686783,0.990960278463132
42,0,0.999999998629116,1.37088397382589e-09
43,0,0.834910978127471,0.165089021872529
44,0,1,2.22044604925031e-16
45,0,0.993829023918519,0.00617097608148086
46,1,0.384265660347767,0.615734339652233
47,0,1,2.22044604925031e-16
48,1,0.0863499824252281,0.913650017574772
49,0,1,2.22044604925031e-16
50,1,0.13817126671984,0.86182873328016
51,0,0.99995519777369,4.48022263104178e-05
52,1,4.2518392301405e-06,0.99999574816077
53,0,0.897222960311807,0.102777039688193
54,0,1,2.22044604925031e-16
55,0,0.999999999960106,3.98939102494792e-11
56,0,0.999680513512827,0.000319486487173361
57,0,0.999996413422546,3.58657745424997e-06
58,0,0.999969506907911,3.04930920892955e-05
59,0,0.999999566844541,4.33155458867842e-07
60,0,0.918924605971612,0.0810753940283876
61,0,0.999206103062077,0.00079389693792278
62,0,0.999999999569498,4.3050226821045e-10
63,0,0.999999167358179,8.32641820571133e-07
64,0,0.891851867829651,0.108148132170349
65,0,0.989099215727307,0.0109007842726927
66,0,0.999995835214224,4.16478577647753e-06
67,1,0.0128871306021054,0.987112869397895
68,0,0.999839534129949,0.000160465870051305
69,0,1,2.22044604925031e-16
70,0,1,2.22044604925031e-16
71,0,0.997747565603762,0.00225243439623768
72,0,0.999999999968293,3.17067434238049e-11
73,0,1,2.22044604925031e-16
74,0,0.999999998466734,1.53326634200013e-09
75,1,0.0923427793484157,0.907657220651584
76,0,1,2.22044604925031e-16
77,0,1,2.22044604925031e-16
78,1,0.000997014787648909,0.999002985212351
79,0,0.999018102478182,0.000981897521818034
80,0,0.999999997275743,2.72425685481316e-09
81,0,0.999989168103472,1.08318965279863e-05
82,0,0.998924242963033,0.00107575703696673
83,0,0.999999564773747,4.35226253397767e-07
84,1,0.0343759472861411,0.965624052713859
85,0,0.999999487439582,5.12560418271325e-07
86,0,0.985653724989505,0.0143462750104948
87,0,1,2.22044604925031e-16
88,0,0.99058199883165,0.00941800116834978
89,0,0.999999433011611,5.66988389408225e-07
90,0,0.999999999373801,6.26199112755671e-10
91,1,0.0047909631968055,0.995209036803195
92,0,0.989562116070352,0.0104378839296481
93,0,0.999999995120097,4.87990264545482e-09
94,1,0.000258989649780772,0.999741010350219
95,1,0.0248903023370984,0.975109697662902
96,0,0.566013395386471,0.433986604613529
97,0,0.986545485592452,0.0134545144075483
98,0,0.901141397303896,0.0988586026961044
99,0,0.877989861743388,0.122010138256612
100,0,0.999999967909371,3.20906293297451e-08
101,0,0.99465406327707,0.00534593672293049
102,0,0.99970845760471,0.000291542395290319
103,1,0.0497091689205237,0.950290831079476
104,0,0.9999991322629,8.67737099547616e-07
105,0,0.6946929307796,0.3053070692204
106,0,0.999998379906213,1.62009378676417e-06
107,0,0.999999724710557,2.75289442877519e-07
108,0,0.958235656887387,0.0417643431126132
109,0,1,2.22044604925031e-16
