,Predicted_censored,CensoredProbability,NonCensoredProbability
1,-0.117520194190264,0.558491071379872,0.441508928620128
2,-0.117520194190264,0.558491071379872,0.441508928620128
3,-0.0726256497556801,0.53624911547145,0.46375088452855
4,-0.117520194190264,0.558491071379872,0.441508928620128
5,-0.0893449969834279,0.544554010314189,0.455445989685811
6,-0.0114316874999406,0.505715594774203,0.494284405225797
7,-0.117520194190264,0.558491071379872,0.441508928620128
8,-0.117520194190264,0.558491071379872,0.441508928620128
9,-0.0114316874999406,0.505715594774203,0.494284405225797
10,-0.117520194190264,0.558491071379872,0.441508928620128
11,-0.0157665094952135,0.507882601598648,0.492117398401352
12,-0.0114316874999406,0.505715594774203,0.494284405225797
13,-0.117520194190264,0.558491071379872,0.441508928620128
14,-0.117520194190264,0.558491071379872,0.441508928620128
15,-0.117520194190264,0.558491071379872,0.441508928620128
16,-0.117520194190264,0.558491071379872,0.441508928620128
17,-0.0726256497556801,0.53624911547145,0.46375088452855
18,-0.117520194190264,0.558491071379872,0.441508928620128
19,-0.117520194190264,0.558491071379872,0.441508928620128
20,-0.0923773387662838,0.546057731522453,0.453942268477547
21,-0.117520194190264,0.558491071379872,0.441508928620128
22,-0.117520194190264,0.558491071379872,0.441508928620128
23,-0.117520194190264,0.558491071379872,0.441508928620128
24,-0.117520194190264,0.558491071379872,0.441508928620128
25,-0.0114316874999406,0.505715594774203,0.494284405225797
26,-0.107519764443206,0.55355367202472,0.44644632797528
27,-0.0114316874999406,0.505715594774203,0.494284405225797
28,-0.116524619454942,0.558000039118016,0.441999960881984
29,-0.117520194190264,0.558491071379872,0.441508928620128
30,-0.117520194190264,0.558491071379872,0.441508928620128
31,-0.117520194190264,0.558491071379872,0.441508928620128
32,-0.117520194190264,0.558491071379872,0.441508928620128
33,-0.117520194190264,0.558491071379872,0.441508928620128
34,-0.117520194190264,0.558491071379872,0.441508928620128
35,-0.108611065867924,0.554092999787121,0.445907000212879
36,-0.117520194190264,0.558491071379872,0.441508928620128
37,-0.0893449969834279,0.544554010314189,0.455445989685811
38,-0.115561915968289,0.557525111562297,0.442474888437703
39,-0.115561915968289,0.557525111562297,0.442474888437703
40,-0.111718760082747,0.555628139271176,0.444371860728824
41,-0.107519764443206,0.55355367202472,0.44644632797528
42,-0.107519764443206,0.55355367202472,0.44644632797528
43,-0.0114316874999406,0.505715594774203,0.494284405225797
44,-0.103484738139097,0.551558452281921,0.448441547718079
45,-0.0913848942523059,0.545565675017601,0.454434324982399
46,-0.117520194190264,0.558491071379872,0.441508928620128
47,-0.117520194190264,0.558491071379872,0.441508928620128
48,-0.0114316874999406,0.505715594774203,0.494284405225797
49,-0.117520194190264,0.558491071379872,0.441508928620128
50,-0.105485952666798,0.552548214425011,0.447451785574989
51,-0.117520194190264,0.558491071379872,0.441508928620128
52,-0.117520194190264,0.558491071379872,0.441508928620128
53,-0.117520194190264,0.558491071379872,0.441508928620128
54,-0.0114316874999406,0.505715594774203,0.494284405225797
55,-0.0114316874999406,0.505715594774203,0.494284405225797
56,-0.0790154821830476,0.539425724423817,0.460574275576183
57,-0.117520194190264,0.558491071379872,0.441508928620128
58,-0.117520194190264,0.558491071379872,0.441508928620128
59,-0.117520194190264,0.558491071379872,0.441508928620128
60,-0.117520194190264,0.558491071379872,0.441508928620128
61,-0.0114316874999406,0.505715594774203,0.494284405225797
62,-0.117520194190264,0.558491071379872,0.441508928620128
63,-0.0114316874999406,0.505715594774203,0.494284405225797
64,-0.117520194190264,0.558491071379872,0.441508928620128
65,-0.117520194190264,0.558491071379872,0.441508928620128
66,-0.0114316874999406,0.505715594774203,0.494284405225797
67,-0.0114316874999406,0.505715594774203,0.494284405225797
68,-0.0114316874999406,0.505715594774203,0.494284405225797
69,-0.0114316874999406,0.505715594774203,0.494284405225797
70,-0.0114316874999406,0.505715594774203,0.494284405225797
71,-0.0114316874999406,0.505715594774203,0.494284405225797
72,-0.117520194190264,0.558491071379872,0.441508928620128
73,-0.10440354230665,0.552012926312549,0.447987073687451
74,-0.0114316874999406,0.505715594774203,0.494284405225797
75,-0.0114316874999406,0.505715594774203,0.494284405225797
76,-0.0993227984611758,0.549498737527412,0.450501262472588
77,-0.117520194190264,0.558491071379872,0.441508928620128
78,-0.0114316874999406,0.505715594774203,0.494284405225797
79,-0.0114316874999406,0.505715594774203,0.494284405225797
80,-0.0893449969834279,0.544554010314189,0.455445989685811
81,-0.0114316874999406,0.505715594774203,0.494284405225797
82,-0.111718760082747,0.555628139271176,0.444371860728824
83,-0.0114316874999406,0.505715594774203,0.494284405225797
84,-0.108611065867924,0.554092999787121,0.445907000212879
85,-0.0962106316394278,0.547957434617972,0.452042565382028
86,-0.103484738139097,0.551558452281921,0.448441547718079
87,-0.0923773387662838,0.546057731522453,0.453942268477547
88,-0.0114316874999406,0.505715594774203,0.494284405225797
89,-0.0114316874999406,0.505715594774203,0.494284405225797
90,-0.0893449969834279,0.544554010314189,0.455445989685811
91,-0.0114316874999406,0.505715594774203,0.494284405225797
92,-0.117520194190264,0.558491071379872,0.441508928620128
93,-0.117520194190264,0.558491071379872,0.441508928620128
94,-0.117520194190264,0.558491071379872,0.441508928620128
95,-0.0923773387662838,0.546057731522453,0.453942268477547
96,-0.117520194190264,0.558491071379872,0.441508928620128
97,-0.0114316874999406,0.505715594774203,0.494284405225797
98,-0.0114316874999406,0.505715594774203,0.494284405225797
99,-0.115561915968289,0.557525111562297,0.442474888437703
100,-0.117520194190264,0.558491071379872,0.441508928620128
101,-0.111718760082747,0.555628139271176,0.444371860728824
102,-0.117520194190264,0.558491071379872,0.441508928620128
103,-0.109587264183647,0.554575335036572,0.445424664963428
104,-0.115561915968289,0.557525111562297,0.442474888437703
105,-0.0114316874999406,0.505715594774203,0.494284405225797
106,-0.117520194190264,0.558491071379872,0.441508928620128
107,-0.117520194190264,0.558491071379872,0.441508928620128
108,-0.109587264183647,0.554575335036572,0.445424664963428
109,-0.117520194190264,0.558491071379872,0.441508928620128
110,-0.117520194190264,0.558491071379872,0.441508928620128
111,-0.111718760082747,0.555628139271176,0.444371860728824
112,-0.117520194190264,0.558491071379872,0.441508928620128
113,-0.0114316874999406,0.505715594774203,0.494284405225797
114,-0.0114316874999406,0.505715594774203,0.494284405225797
115,-0.0923773387662838,0.546057731522453,0.453942268477547
116,-0.0893449969834279,0.544554010314189,0.455445989685811
117,-0.0923773387662838,0.546057731522453,0.453942268477547
118,-0.0893449969834279,0.544554010314189,0.455445989685811
119,-0.0715414170586017,0.535709806301868,0.464290193698132
120,-0.108611065867924,0.554092999787121,0.445907000212879
121,-0.0114316874999406,0.505715594774203,0.494284405225797
122,-0.0157665094952135,0.507882601598648,0.492117398401352
123,-0.117520194190264,0.558491071379872,0.441508928620128
124,-0.117520194190264,0.558491071379872,0.441508928620128
125,-0.117520194190264,0.558491071379872,0.441508928620128
126,-0.0923773387662838,0.546057731522453,0.453942268477547
127,-0.0114316874999406,0.505715594774203,0.494284405225797
128,-0.0114316874999406,0.505715594774203,0.494284405225797
129,-0.117520194190264,0.558491071379872,0.441508928620128
130,-0.117520194190264,0.558491071379872,0.441508928620128
131,-0.117520194190264,0.558491071379872,0.441508928620128
132,-0.10440354230665,0.552012926312549,0.447987073687451
133,-0.115561915968289,0.557525111562297,0.442474888437703
134,-0.0114316874999406,0.505715594774203,0.494284405225797
